City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
52,Da Nang,VN,16.0678,108.2208,69.78,73,40,3.44,scattered clouds
53,Dar Es Salaam,TZ,-6.8235,39.2695,84.13,79,76,10.47,broken clouds
54,Georgetown,MY,5.4112,100.3354,82.89,90,20,0.0,few clouds
55,Valle Nacional,MX,17.7833,-96.3167,89.19,35,0,3.09,clear sky
56,Guymon,US,36.6828,-101.4816,6.82,78,100,16.11,overcast clouds
57,Den Helder,NL,52.9599,4.7593,46.94,99,75,13.0,drizzle
58,Fortuna,US,40.5982,-124.1573,47.66,85,100,1.01,overcast clouds
59,Hambantota,LK,6.1241,81.1185,76.8,77,8,6.82,clear sky
60,Tasiilaq,GL,65.6145,-37.6368,10.56,58,71,6.91,broken clouds
61,Talen,IN,23.5667,76.7167,59.95,35,0,7.31,clear sky
62,Bahia Blanca,AR,-38.7196,-62.2724,93.72,29,0,5.75,clear sky
63,Carnarvon,AU,-24.8667,113.6333,80.67,78,0,10.36,clear sky
64,Fairbanks,US,64.8378,-147.7164,-23.8,68,0,4.61,clear sky
65,Hilo,US,19.7297,-155.09,69.39,63,0,8.05,clear sky
66,Saint-Pierre,RE,-21.3393,55.4781,80.24,100,75,47.18,light rain
67,Guerrero Negro,MX,27.9769,-114.0611,56.39,29,0,3.58,clear sky
68,Upington,ZA,-28.4478,21.2561,86.38,42,20,12.66,few clouds
69,Santa Rosa,PH,14.3122,121.1114,78.78,79,64,7.74,broken clouds
70,Luanda,AO,-8.8368,13.2343,78.8,78,20,11.5,few clouds
71,Tecoanapa,MX,16.5167,-98.75,80.96,53,0,4.29,clear sky
72,Albany,US,42.6001,-73.9662,44.55,91,100,2.44,overcast clouds
73,Abha,SA,18.2164,42.5053,60.62,82,0,10.36,clear sky
74,Troutdale,US,45.5393,-122.3873,44.29,96,100,0.0,overcast clouds
75,Mahibadhoo,MV,3.7833,72.9667,82.17,64,3,6.69,clear sky
76,Grindavik,IS,63.8424,-22.4338,27.07,74,75,19.57,broken clouds
77,Katakwi,UG,1.8911,33.9661,80.62,31,100,9.33,overcast clouds
78,Beian,NO,63.6559,9.5683,32.67,80,100,25.32,overcast clouds
79,Bambanglipuro,ID,-7.95,110.2833,63.61,84,100,2.24,overcast clouds
80,Hermanus,ZA,-34.4187,19.2345,69.91,69,59,13.27,broken clouds
81,Saryg-Sep,RU,51.5,95.6,-18.09,99,98,2.35,overcast clouds
82,Bud,US,39.447,-86.1758,25.3,95,100,17.74,snow
83,Barrow,US,71.2906,-156.7887,-25.58,68,0,0.0,clear sky
84,Awbari,LY,26.5921,12.7805,56.08,37,0,7.99,clear sky
85,Belmonte,BR,-15.8631,-38.8828,86.0,60,54,9.86,broken clouds
86,Fairview,US,40.8126,-73.999,44.29,97,100,3.44,mist
87,Gravdal,NO,68.1214,13.5031,24.69,54,20,11.5,few clouds
88,New Norfolk,AU,-42.7826,147.0587,49.71,68,7,2.24,clear sky
89,Formosa Do Rio Preto,BR,-11.0483,-45.1931,89.94,42,10,4.83,clear sky
90,Mount Isa,AU,-20.7333,139.5,74.97,41,100,14.97,overcast clouds
91,Waipawa,NZ,-41.4122,175.5153,67.46,82,86,5.21,light rain
92,Mataura,NZ,-46.1927,168.8643,53.47,86,100,0.74,overcast clouds
93,Hasaki,JP,35.7333,140.8333,36.28,50,100,17.58,overcast clouds
94,Hede,CN,33.7681,120.2517,32.47,60,80,1.83,broken clouds
95,Haines Junction,CA,60.7522,-137.5108,-5.85,77,100,1.14,overcast clouds
96,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,27.63,light intensity shower rain
97,Pevek,RU,69.7008,170.3133,-11.34,79,13,1.97,few clouds
98,Saint-Philippe,RE,-21.3585,55.7679,80.15,89,100,35.68,heavy intensity rain
99,Sibolga,ID,1.7427,98.7792,75.7,90,100,3.96,overcast clouds
100,Cervo,ES,43.6702,-7.4101,60.19,72,79,10.49,broken clouds
101,Hobart,AU,-42.8794,147.3294,50.05,82,11,10.36,few clouds
102,Nizhniy Tsasuchey,RU,50.5167,115.1333,-11.11,89,5,7.36,clear sky
103,Taltal,CL,-25.4,-70.4833,71.56,65,2,9.48,clear sky
104,Itarare,BR,-24.1125,-49.3317,74.82,85,92,4.41,overcast clouds
105,Botwood,CA,49.1499,-55.3482,37.9,83,100,18.21,overcast clouds
106,Chiang Khong,TH,20.2613,100.4046,61.12,51,0,2.08,clear sky
107,Pagegiai,LT,55.1381,21.9089,31.59,93,100,5.64,overcast clouds
108,Palmer,US,42.1584,-72.3287,46.33,86,100,5.01,overcast clouds
109,Kamra,PK,33.7473,73.5111,42.94,94,85,1.39,overcast clouds
110,Kimbe,PG,-5.5502,150.1429,75.52,94,100,8.08,moderate rain
111,Nikolskoye,RU,59.7035,30.7861,10.29,100,85,1.3,overcast clouds
112,Auki,SB,-8.7676,160.7034,77.58,89,89,5.59,overcast clouds
113,Ulaanbaatar,MN,47.9077,106.8832,-16.47,69,0,0.0,clear sky
114,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,75,10.36,light snow
115,Grand Gaube,MU,-20.0064,57.6608,79.38,90,100,15.99,moderate rain
116,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,29.93,heavy snow
117,Mildura,AU,-34.2,142.15,60.76,51,0,9.22,clear sky
118,Esso,RU,55.9333,158.7,3.13,98,77,3.18,broken clouds
119,Evensk,RU,61.95,159.2333,17.55,41,50,24.65,scattered clouds
120,Kodiak,US,57.79,-152.4072,38.71,93,100,18.41,moderate rain
121,Bredasdorp,ZA,-34.5322,20.0403,70.92,56,71,18.41,broken clouds
122,Itaituba,BR,-4.2761,-55.9836,87.96,70,40,12.66,scattered clouds
123,Rio Grande,BR,-32.035,-52.0986,91.51,62,11,9.62,few clouds
124,Lingao,CN,19.9103,109.6859,59.94,86,100,8.01,overcast clouds
125,Mormugao,IN,15.4,73.8,76.26,83,40,4.61,scattered clouds
126,Susehri,TR,40.1644,38.0867,32.13,91,100,4.12,light snow
127,Thompson,CA,55.7435,-97.8558,-23.64,76,40,6.91,scattered clouds
128,Kaitangata,NZ,-46.2817,169.8464,49.82,93,100,2.57,moderate rain
129,Otsuki,JP,35.6,138.9333,36.99,71,84,1.79,broken clouds
130,Taft,IR,31.7471,54.2088,48.15,25,0,2.3,clear sky
131,Bose,IT,45.4612,8.0137,53.96,72,80,1.63,broken clouds
132,Swellendam,ZA,-34.0226,20.4417,70.18,57,71,8.19,broken clouds
133,Sao Filipe,CV,14.8961,-24.4956,75.54,66,0,9.22,clear sky
134,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,83,75,10.36,broken clouds
135,Domoni,KM,-12.2569,44.5319,80.49,82,100,5.3,overcast clouds
136,Foshan,CN,23.0268,113.1315,52.09,69,100,10.54,overcast clouds
137,Narsaq,GL,60.9167,-46.05,23.22,94,100,4.97,snow
138,Leningradskiy,RU,69.3833,178.4167,-12.51,83,3,9.15,clear sky
139,Airai,TL,-8.9266,125.4092,60.06,93,99,3.09,overcast clouds
140,Ilo,PE,-17.6394,-71.3375,74.26,64,0,11.5,clear sky
141,Bardiyah,LY,31.7561,25.0865,50.59,87,95,33.33,overcast clouds
142,Dikson,RU,73.5069,80.5464,-14.91,99,93,7.2,overcast clouds
143,Pucallpa,PE,-8.3791,-74.5539,80.64,74,75,4.61,broken clouds
144,Urengoy,RU,65.9667,78.3667,5.94,97,100,3.47,overcast clouds
145,Tashtagol,RU,52.7657,87.8894,0.91,100,64,2.37,broken clouds
146,Korla,CN,41.7597,86.1469,25.88,52,100,5.39,overcast clouds
147,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,75,2.3,light snow
148,Kamaishi,JP,39.2667,141.8833,29.26,63,14,12.28,few clouds
149,Flinders,AU,-34.5833,150.8552,64.2,75,96,13.0,overcast clouds
150,Chuy,UY,-33.6971,-53.4616,88.52,50,47,6.13,scattered clouds
151,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,72,52,11.86,broken clouds
152,Bunia,CD,1.5667,30.25,75.7,37,89,1.83,overcast clouds
153,Praya,CV,14.9215,-23.5087,84.74,39,0,17.27,clear sky
154,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,17.27,overcast clouds
155,Nenjiang,CN,49.1833,125.2167,-17.57,96,17,2.33,few clouds
156,Iskateley,RU,67.6803,53.1512,4.8,97,99,5.19,overcast clouds
157,Vardo,NO,70.3705,31.1107,24.78,86,40,11.5,light snow
158,Shimoda,JP,34.6667,138.95,40.1,58,100,9.22,overcast clouds
159,Oranjestad,AW,12.524,-70.027,84.15,65,40,21.85,scattered clouds
160,Pochutla,MX,15.7432,-96.4661,86.83,37,2,7.63,clear sky
161,Kavieng,PG,-2.5744,150.7967,81.63,77,100,9.22,light rain
162,Sakakah,SA,29.9697,40.2064,67.57,32,59,8.88,broken clouds
163,Aklavik,CA,68.2191,-135.0107,-16.6,69,100,2.3,overcast clouds
164,Margate,GB,51.3813,1.3862,49.96,76,92,13.24,overcast clouds
165,Norman Wells,CA,65.282,-126.8329,-45.36,66,20,2.3,few clouds
166,Orsk,RU,51.2049,58.5668,13.1,85,0,17.9,clear sky
167,Nome,US,64.5011,-165.4064,8.67,53,0,31.07,clear sky
168,Te Anau,NZ,-45.4167,167.7167,47.97,97,100,3.67,moderate rain
169,Westport,US,41.1415,-73.3579,44.82,96,100,1.01,overcast clouds
170,Cabo Rojo,PR,18.0866,-67.1457,84.97,70,7,5.01,light rain
171,Ilulissat,GL,69.2167,-51.1,14.02,52,75,25.32,broken clouds
172,Miranda,CO,3.2499,-76.2281,83.64,59,92,4.5,overcast clouds
173,Rustam,PK,27.969,68.8048,62.55,22,0,6.58,clear sky
174,Kapaa,US,22.0752,-159.319,71.92,78,75,10.36,broken clouds
175,Inirida,CO,3.8653,-67.9239,88.52,52,87,3.71,overcast clouds
176,Klaksvik,FO,62.2266,-6.589,36.52,93,98,33.22,overcast clouds
177,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,83,98,10.56,overcast clouds
178,Gumla,IN,23.05,84.55,61.68,47,0,4.88,clear sky
179,Luau,AO,-10.7073,22.2247,65.19,97,100,5.28,light rain
180,Cayenne,GF,4.9333,-52.3333,77.04,92,75,5.99,mist
181,Atuona,PF,-9.8,-139.0333,78.87,71,18,18.81,light rain
182,Hit,IQ,33.6416,42.8251,59.0,30,100,11.97,overcast clouds
183,Vila Velha,BR,-20.3297,-40.2925,80.55,83,75,1.01,broken clouds
184,Weiden,DE,49.6775,12.1567,44.02,91,100,1.01,overcast clouds
185,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,68,75,8.95,broken clouds
186,Kintampo,GH,8.0563,-1.7306,93.74,7,4,2.86,clear sky
187,Namibe,AO,-15.1961,12.1522,76.46,62,0,14.45,clear sky
188,Afua,BR,-0.1567,-50.3867,84.06,71,72,8.63,broken clouds
189,Kerema,PG,-7.9631,145.7785,77.68,76,100,3.6,overcast clouds
190,Varhaug,NO,58.6147,5.6457,44.47,97,100,12.48,overcast clouds
191,Linxia,CN,35.6003,103.2064,16.79,75,82,1.5,broken clouds
192,Okakarara,NA,-20.5833,17.4333,81.19,30,93,5.14,overcast clouds
193,Urupes,BR,-21.2017,-49.29,87.13,67,97,6.51,overcast clouds
194,Abtenau,AT,47.5637,13.346,40.35,96,100,4.54,overcast clouds
195,Castro,BR,-24.7911,-50.0119,74.21,78,95,3.44,overcast clouds
196,Alta Floresta,BR,-9.8756,-56.0861,84.42,68,84,2.13,broken clouds
197,Jalu,LY,29.0331,21.5482,57.31,47,51,18.9,broken clouds
198,Shahrud,IR,36.4182,54.9763,40.55,52,88,3.36,overcast clouds
199,Wundanyi,KE,-3.4019,38.364,70.0,58,99,6.46,overcast clouds
200,Meulaboh,ID,4.1363,96.1285,75.42,87,97,6.26,light rain
201,Cap Malheureux,MU,-19.9842,57.6142,79.47,90,100,15.99,moderate rain
202,Grants,US,35.1473,-107.8514,5.23,85,100,2.46,overcast clouds
203,Kolkwitz,DE,51.75,14.25,44.58,93,100,10.69,light rain
204,Victoria,HK,22.2855,114.1577,58.24,83,100,7.0,overcast clouds
205,Linkoping,SE,58.4109,15.6216,30.61,97,100,8.05,mist
206,Talnakh,RU,69.4865,88.3972,-13.47,99,100,6.35,overcast clouds
207,Vigia,BR,-0.8583,-48.1417,77.05,79,84,8.25,broken clouds
208,Acajutla,SV,13.5928,-89.8275,88.14,57,1,6.93,clear sky
209,Iqaluit,CA,63.7506,-68.5145,-7.31,58,75,5.01,light snow
210,Ballina,AU,-28.8667,153.5667,69.76,84,75,10.36,broken clouds
211,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,4.61,few clouds
212,Malartic,CA,48.1335,-78.1328,-1.98,63,92,6.13,overcast clouds
213,Tibagi,BR,-24.5094,-50.4136,74.98,90,93,3.98,overcast clouds
214,Pagudpud,PH,18.5616,120.7868,74.26,88,20,8.57,few clouds
215,Mount Gambier,AU,-37.8333,140.7667,58.91,58,100,10.36,overcast clouds
216,Saskylakh,RU,71.9167,114.0833,-28.84,100,85,1.45,overcast clouds
217,Lincoln,US,40.8,-96.667,11.14,54,0,1.99,clear sky
218,Amahai,ID,-3.3333,128.9167,78.08,83,100,4.25,light rain
219,Pundaguitan,PH,6.3711,126.1689,77.5,86,100,13.96,overcast clouds
220,Petrykiv,UA,49.5332,25.5809,20.62,96,52,6.98,broken clouds
221,Turayf,SA,31.6725,38.6637,57.45,47,0,6.91,clear sky
222,Buarcos,PT,40.166,-8.8768,59.83,88,100,4.97,overcast clouds
223,Acarau,BR,-2.8856,-40.12,86.27,61,100,17.11,overcast clouds
224,Xining,CN,36.6167,101.7667,16.14,49,0,3.4,clear sky
225,High Level,CA,58.5169,-117.136,-20.09,76,20,11.5,few clouds
226,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,heavy intensity rain
227,Lavrentiya,RU,65.5833,-171.0,0.75,56,3,26.06,clear sky
228,Kruisfontein,ZA,-34.0033,24.7314,67.89,74,84,16.46,broken clouds
229,Hay River,CA,60.8156,-115.7999,-29.22,75,20,5.75,few clouds
230,Qaanaaq,GL,77.484,-69.3632,-13.74,64,92,7.87,overcast clouds
231,Manta,EC,-0.95,-80.7333,83.98,74,75,6.91,broken clouds
232,Buala,SB,-8.145,159.5921,79.45,84,100,11.45,light rain
233,Oksfjord,NO,70.2396,22.3479,24.98,93,100,11.07,overcast clouds
234,Fukuma,JP,33.7667,130.4667,41.0,50,97,10.16,overcast clouds
235,Manggar,ID,-2.8833,108.2667,78.42,83,85,6.6,overcast clouds
236,Moron,AR,-34.6534,-58.6198,76.95,79,100,1.99,overcast clouds
237,Bayanday,RU,53.0661,105.5139,-15.05,100,63,1.99,broken clouds
238,Millau,FR,44.0833,2.9167,44.73,71,100,3.87,overcast clouds
239,Pisco,PE,-13.7,-76.2167,72.01,78,0,8.05,clear sky
240,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.75,54,86,9.75,overcast clouds
241,Maningrida,AU,-12.0667,134.2667,77.5,83,67,11.59,broken clouds
242,Utinga,BR,-5.8172,-35.3954,90.45,62,40,16.11,scattered clouds
243,Dicabisagan,PH,17.0818,122.4157,72.01,87,42,2.04,scattered clouds
244,Tura,IN,25.5198,90.2201,61.38,53,28,5.19,scattered clouds
245,Khatanga,RU,71.9667,102.5,-33.12,100,24,2.37,few clouds
246,Agropoli,IT,40.3469,14.9966,55.72,58,1,2.8,clear sky
247,Severo-Kurilsk,RU,50.6789,156.125,29.84,83,100,10.27,overcast clouds
248,Nouakchott,MR,18.0858,-15.9785,91.33,21,0,11.54,clear sky
249,Tiksi,RU,71.6872,128.8694,-11.7,99,100,3.47,overcast clouds
250,Yumen,CN,40.2833,97.2,17.26,44,1,9.31,clear sky
251,Jining,CN,35.405,116.5814,35.92,45,78,6.08,broken clouds
252,Taicheng,CN,38.731,113.228,20.12,30,97,4.61,overcast clouds
253,Port Elizabeth,ZA,-33.918,25.5701,70.11,78,20,23.02,few clouds
254,Broken Hill,AU,-31.95,141.4333,64.11,42,0,13.8,clear sky
255,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,46,0,4.61,clear sky
256,Tommot,RU,58.9564,126.2925,-7.87,97,100,6.04,overcast clouds
257,Cerritos,US,33.8583,-118.0648,63.48,35,0,1.01,clear sky
258,Ostrovnoy,RU,68.0531,39.5131,18.59,79,100,8.66,overcast clouds
259,La Romana,DO,18.4273,-68.9728,84.56,61,40,8.05,scattered clouds
260,Adiake,CI,5.2863,-3.304,85.59,60,7,11.81,clear sky
261,Isangel,VU,-19.55,169.2667,78.94,88,100,5.21,overcast clouds
262,Rawson,AR,-43.3002,-65.1023,78.98,38,50,6.78,scattered clouds
263,Constitucion,CL,-35.3333,-72.4167,68.09,65,12,7.43,few clouds
264,Staryy Nadym,RU,65.6118,72.6842,-7.24,100,73,6.31,broken clouds
265,Rio Gallegos,AR,-51.6226,-69.2181,51.85,66,100,2.3,overcast clouds
266,Livramento,BR,-3.0254,-60.1803,84.87,78,40,5.75,scattered clouds
267,Padang,ID,-0.9492,100.3543,75.25,91,100,4.59,overcast clouds
268,North Platte,US,41.1239,-100.7654,11.98,49,0,10.0,clear sky
269,Nangomba,TZ,-10.9,38.5,75.38,89,93,2.15,light rain
270,Kununurra,AU,-15.7667,128.7333,78.78,94,94,4.61,overcast clouds
271,Luderitz,NA,-26.6481,15.1594,71.46,66,1,17.78,clear sky
272,Oksovskiy,RU,62.6062,39.8984,-3.89,100,84,2.39,broken clouds
273,Mokrous,RU,51.2333,47.5167,33.39,100,100,11.21,snow
274,Najran,SA,17.4924,44.1277,70.45,25,94,4.5,overcast clouds
275,Pozo Colorado,PY,-23.4923,-58.7972,101.84,30,62,6.4,broken clouds
276,Magistralnyy,RU,56.1725,107.4458,-8.25,99,85,2.8,overcast clouds
277,Acapulco,MX,16.8634,-99.8901,80.8,54,0,3.49,clear sky
278,Aden,YE,12.7794,45.0367,78.39,61,1,11.34,clear sky
279,Stettler,CA,52.3168,-112.7186,-0.56,100,100,12.66,overcast clouds
280,Nazarovo,RU,56.0064,90.3914,-8.0,100,70,3.67,broken clouds
281,Kailua,US,21.4022,-157.7394,73.38,74,20,5.75,few clouds
282,Byron Bay,AU,-28.65,153.6167,69.87,82,97,18.23,overcast clouds
283,Kodinsk,RU,58.6881,99.1844,0.48,99,99,3.49,overcast clouds
284,Manokwari,ID,-0.8667,134.0833,77.11,84,83,3.13,broken clouds
285,Corinto,GR,37.9407,22.9573,51.89,58,92,3.0,overcast clouds
286,Husavik,IS,66.0449,-17.3389,17.51,84,100,20.69,light snow
287,Orlovka,RU,44.6914,44.1744,36.9,91,78,3.0,broken clouds
288,Dengfeng,CN,34.4553,113.0281,33.91,59,60,2.8,broken clouds
289,Middle Island,US,40.8843,-72.9373,45.03,94,100,3.44,mist
290,Anadyr,RU,64.75,177.4833,14.5,52,55,31.32,broken clouds
291,Chicama,PE,-7.8447,-79.1469,64.94,54,91,11.07,overcast clouds
292,Cabo San Lucas,MX,22.8909,-109.9124,71.51,64,54,3.0,broken clouds
293,Saint-Joseph,RE,-21.3667,55.6167,79.16,88,100,34.52,heavy intensity rain
294,Leshukonskoye,RU,64.8989,45.7622,5.38,99,98,1.39,overcast clouds
295,Ylivieska,FI,64.0833,24.55,5.32,100,72,2.46,broken clouds
296,Kangaatsiaq,GL,68.3065,-53.4641,5.7,73,100,10.69,overcast clouds
297,Bereznik,RU,62.8551,42.7072,7.2,99,95,3.02,overcast clouds
298,Nikolayevsk-Na-Amure,RU,53.1406,140.73,1.31,96,100,6.58,light snow
299,Sept-Iles,CA,50.2001,-66.3821,19.92,64,100,8.99,overcast clouds
300,Vestmanna,FO,62.1564,-7.1664,34.72,75,75,35.68,snow
301,Sibu,MY,2.3,111.8167,75.51,100,40,1.99,heavy intensity rain
302,Kandrian,PG,-6.2167,149.55,78.8,81,100,15.57,overcast clouds
303,Bilma,NE,18.6853,12.9164,65.07,14,0,12.57,clear sky
304,Greenfield,US,42.9614,-88.0126,15.46,65,75,5.99,broken clouds
305,Alofi,NU,-19.0595,-169.9187,76.89,88,97,8.05,overcast clouds
306,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,72,20,4.0,few clouds
307,Bowen,AU,-20.0167,148.2333,75.42,93,100,6.44,light rain
308,Pangnirtung,CA,66.1451,-65.7125,3.2,85,100,12.66,light snow
309,Taoudenni,ML,22.6783,-3.9836,77.05,12,0,11.72,clear sky
310,Llangefni,GB,53.2556,-4.3106,50.77,90,75,27.63,broken clouds
311,San Quintin,MX,30.4833,-115.95,58.1,43,1,4.41,clear sky
312,Ayna,PE,-12.65,-73.9167,77.5,74,82,3.36,broken clouds
313,Dinga,PK,32.6398,73.722,51.87,91,47,2.77,scattered clouds
314,Udachnyy,RU,66.4167,112.4,-29.96,100,84,2.1,broken clouds
315,Venice,US,27.0998,-82.4543,81.1,47,0,19.57,haze
316,Port Hardy,CA,50.6996,-127.4199,41.76,100,100,10.36,light intensity drizzle
317,Kushmurun,KZ,52.4503,64.6311,14.58,88,97,14.47,overcast clouds
318,Yazoo City,US,32.8551,-90.4056,41.74,93,100,12.12,overcast clouds
319,Kawalu,ID,-7.3817,108.2082,71.74,94,100,3.62,moderate rain
320,Ascension,US,30.2169,-90.9001,75.0,94,100,9.22,thunderstorm
321,Cidreira,BR,-30.1811,-50.2056,80.83,73,18,15.48,few clouds
322,Fortuna Foothills,US,32.6578,-114.4119,49.69,17,0,5.99,clear sky
323,Koumac,NC,-20.5667,164.2833,78.66,86,63,4.56,moderate rain
324,Provideniya,RU,64.3833,-173.3,2.91,63,46,21.7,scattered clouds
325,Magadan,RU,59.5667,150.8,4.21,73,96,9.66,overcast clouds
326,Casper,US,42.8666,-106.3131,11.8,57,0,20.71,clear sky
327,San Cristobal,VE,7.7669,-72.225,78.98,36,94,9.13,overcast clouds
328,Quatre Cocos,MU,-20.2078,57.7625,80.1,89,100,25.12,moderate rain
329,Kahului,US,20.8947,-156.47,69.84,83,0,0.0,clear sky
330,The Valley,AI,18.217,-63.0578,81.1,78,40,10.36,scattered clouds
331,Glenwood Springs,US,39.5505,-107.3248,11.07,71,40,0.0,scattered clouds
332,Guarapari,BR,-20.6667,-40.4975,80.49,85,97,5.46,light rain
333,Fez,MA,34.0372,-4.9998,73.51,24,0,3.44,clear sky
334,Berlevag,NO,70.8578,29.0864,22.95,80,75,4.61,light shower snow
335,Malakal,SS,9.5334,31.6605,84.25,19,100,4.94,overcast clouds
336,Kashi,CN,39.4547,75.9797,27.61,36,40,6.71,scattered clouds
337,Puerto Escondido,MX,15.85,-97.0667,81.95,56,0,6.24,clear sky
338,Codrington,AU,-38.2667,141.9667,58.93,67,48,11.81,scattered clouds
339,Khandbari,NP,27.3747,87.2039,48.92,85,73,3.6,broken clouds
340,Shingu,JP,33.7333,135.9833,42.91,68,99,6.98,overcast clouds
341,Skjervoy,NO,70.0311,20.9714,24.98,71,95,23.11,overcast clouds
342,Chipata,ZM,-13.6333,32.65,68.54,88,46,2.08,light rain
343,Soyo,AO,-6.1349,12.3689,84.25,69,65,9.19,broken clouds
344,Kotma,IN,23.2,81.9667,63.01,53,54,1.86,broken clouds
345,Aschersleben,DE,51.75,11.4667,46.2,86,100,8.66,overcast clouds
346,Kozhanka,UA,49.9793,29.7381,26.74,87,100,16.6,overcast clouds
347,Portadown,GB,54.4241,-6.4412,52.99,78,100,21.63,overcast clouds
348,Vallenar,CL,-28.5708,-70.7581,83.88,27,0,10.8,clear sky
